Execution,Algorithm,Workflow,Hosts,Best ENERGY,Mean ENERGY,Min ENERGY,Max ENERGY,Best MAKESPAN,Mean MAKESPAN,Min MAKESPAN,Max MAKESPAN
1000genome-chameleon-2ch-250k-001-hosts-2-multi-makespan-mono,multi-makespan-mono,1000genome-chameleon-2ch-250k-001,2,1553660.274259,1553982.935447,1553660.274259,1554107.140595,2702.028299,2702.587766,2702.028299,2702.795615
1000genome-chameleon-2ch-250k-001-hosts-4-multi-makespan-mono,multi-makespan-mono,1000genome-chameleon-2ch-250k-001,4,1554156.475007,1559190.072073,1554156.475007,1572116.268936,1351.553346,1358.764394,1351.553346,1377.322421
1000genome-chameleon-2ch-250k-001-hosts-8-multi-makespan-mono,multi-makespan-mono,1000genome-chameleon-2ch-250k-001,8,1582314.628243,1593976.399922,1582314.628243,1635906.423360,711.634030,737.550578,711.634030,767.397053
1000genome-chameleon-2ch-250k-001-hosts-16-multi-makespan-mono,multi-makespan-mono,1000genome-chameleon-2ch-250k-001,16,1674626.895773,1689489.906602,1674626.895773,1751468.282769,437.192624,442.108671,437.192624,467.831681
1000genome-chameleon-4ch-250k-001-hosts-2-multi-makespan-mono,multi-makespan-mono,1000genome-chameleon-4ch-250k-001,2,4115019.585564,4115309.971946,4115019.585564,4115492.022784,7156.556803,7157.094976,7156.556803,7157.449162
1000genome-chameleon-4ch-250k-001-hosts-4-multi-makespan-mono,multi-makespan-mono,1000genome-chameleon-4ch-250k-001,4,4115990.103981,4117577.919098,4115990.103981,4121406.354670,3579.576084,3581.699906,3579.576084,3586.997566
1000genome-chameleon-4ch-250k-001-hosts-8-multi-makespan-mono,multi-makespan-mono,1000genome-chameleon-4ch-250k-001,8,4124011.150878,4140180.417477,4124011.150878,4169391.501571,1805.436795,1817.849035,1805.436795,1842.506573
1000genome-chameleon-4ch-250k-001-hosts-16-multi-makespan-mono,multi-makespan-mono,1000genome-chameleon-4ch-250k-001,16,4204705.433490,4269900.957517,4204705.433490,4318877.923231,968.287813,988.043212,968.287813,1004.751138
1000genome-chameleon-12ch-250k-001-hosts-2-multi-makespan-mono,multi-makespan-mono,1000genome-chameleon-12ch-250k-001,2,9832859.098892,9834175.401814,9832859.098892,9835399.819410,17100.669828,17103.047513,17100.669828,17105.055040
1000genome-chameleon-12ch-250k-001-hosts-4-multi-makespan-mono,multi-makespan-mono,1000genome-chameleon-12ch-250k-001,4,9836624.630706,9837593.936872,9836624.630706,9838765.485468,8554.206688,8555.899328,8554.206688,8559.560216
1000genome-chameleon-12ch-250k-001-hosts-8-multi-makespan-mono,multi-makespan-mono,1000genome-chameleon-12ch-250k-001,8,9842597.230741,9848331.446919,9842597.230741,9858580.153853,4285.448148,4292.624264,4285.448148,4299.375501
1000genome-chameleon-12ch-250k-001-hosts-16-multi-makespan-mono,multi-makespan-mono,1000genome-chameleon-12ch-250k-001,16,9899994.352347,9920915.903618,9899994.352347,9942442.022988,2176.828545,2185.649842,2176.828545,2191.981193
1000genome-chameleon-18ch-250k-001-hosts-2-multi-makespan-mono,multi-makespan-mono,1000genome-chameleon-18ch-250k-001,2,14906788.252013,14909013.924042,14906788.252013,14911729.227032,25924.962026,25928.798618,25924.962026,25933.516327
1000genome-chameleon-18ch-250k-001-hosts-4-multi-makespan-mono,multi-makespan-mono,1000genome-chameleon-18ch-250k-001,4,14908503.797708,14913252.874447,14908503.797708,14915627.138778,12964.775543,12970.405145,12964.775543,12973.403675
1000genome-chameleon-18ch-250k-001-hosts-8-multi-makespan-mono,multi-makespan-mono,1000genome-chameleon-18ch-250k-001,8,14921211.109387,14936433.244566,14921211.109387,14952654.774175,6498.875801,6508.095490,6498.875801,6517.791314
1000genome-chameleon-18ch-250k-001-hosts-16-multi-makespan-mono,multi-makespan-mono,1000genome-chameleon-18ch-250k-001,16,14943210.095044,14973714.692047,14943210.095044,14996589.846946,3270.367730,3278.369494,3270.367730,3288.396468
cycles-chameleon-1l-1c-9p-001-hosts-2-multi-makespan-mono,multi-makespan-mono,cycles-chameleon-1l-1c-9p-001,2,281375.157502,288267.757330,281375.157502,289036.568109,502.660896,502.675580,502.660896,502.681215
cycles-chameleon-1l-1c-9p-001-hosts-4-multi-makespan-mono,multi-makespan-mono,cycles-chameleon-1l-1c-9p-001,4,288853.927707,291014.265180,288853.927707,293120.129197,261.038190,262.343848,261.038190,263.630039
cycles-chameleon-1l-1c-9p-001-hosts-8-multi-makespan-mono,multi-makespan-mono,cycles-chameleon-1l-1c-9p-001,8,318681.694378,324137.044816,318681.694378,333705.684615,196.934440,198.911304,196.934440,201.656578
cycles-chameleon-1l-1c-9p-001-hosts-16-multi-makespan-mono,multi-makespan-mono,cycles-chameleon-1l-1c-9p-001,16,395006.877148,407987.373096,395006.877148,416886.886020,168.132844,168.710428,168.132844,169.580203
cycles-chameleon-2l-1c-9p-001-hosts-2-multi-makespan-mono,multi-makespan-mono,cycles-chameleon-2l-1c-9p-001,2,1227799.735229,1227803.898729,1227799.735229,1227806.445414,2135.304577,2135.311859,2135.304577,2135.317344
cycles-chameleon-2l-1c-9p-001-hosts-4-multi-makespan-mono,multi-makespan-mono,cycles-chameleon-2l-1c-9p-001,4,1227837.362303,1228196.747650,1227837.362303,1228664.472535,1067.822381,1068.518731,1067.822381,1069.534187
cycles-chameleon-2l-1c-9p-001-hosts-8-multi-makespan-mono,multi-makespan-mono,cycles-chameleon-2l-1c-9p-001,8,1229417.864077,1242084.467624,1229417.864077,1268571.202118,537.709562,553.765720,537.709562,598.813385
cycles-chameleon-2l-1c-9p-001-hosts-16-multi-makespan-mono,multi-makespan-mono,cycles-chameleon-2l-1c-9p-001,16,1278883.945975,1301101.191991,1278883.945975,1335296.791385,307.480893,327.662540,307.480893,356.944440
cycles-chameleon-2l-1c-12p-001-hosts-2-multi-makespan-mono,multi-makespan-mono,cycles-chameleon-2l-1c-12p-001,2,2782312.964413,2782326.316528,2782312.964413,2782341.630730,4838.805416,4838.831320,4838.805416,4838.855147
cycles-chameleon-2l-1c-12p-001-hosts-4-multi-makespan-mono,multi-makespan-mono,cycles-chameleon-2l-1c-12p-001,4,2783670.110704,2798200.377086,2783670.110704,2813383.257381,2426.033075,2463.369534,2426.033075,2493.374407
cycles-chameleon-2l-1c-12p-001-hosts-8-multi-makespan-mono,multi-makespan-mono,cycles-chameleon-2l-1c-12p-001,8,2820652.471857,2837476.812112,2820652.471857,2856971.190244,1276.199042,1296.024968,1276.199042,1326.090203
cycles-chameleon-2l-1c-12p-001-hosts-16-multi-makespan-mono,multi-makespan-mono,cycles-chameleon-2l-1c-12p-001,16,2940176.953342,2956662.927251,2940176.953342,2975215.748836,732.742880,742.619087,732.742880,751.192199
cycles-chameleon-5l-1c-12p-001-hosts-2-multi-makespan-mono,multi-makespan-mono,cycles-chameleon-5l-1c-12p-001,2,5312198.004761,5331649.949422,5312198.004761,5345383.221370,9238.801839,9292.643465,9238.801839,9330.474681
cycles-chameleon-5l-1c-12p-001-hosts-4-multi-makespan-mono,multi-makespan-mono,cycles-chameleon-5l-1c-12p-001,4,5327373.616091,5357987.341294,5327373.616091,5376892.912350,4647.045520,4731.457690,4647.045520,4786.039473
cycles-chameleon-5l-1c-12p-001-hosts-8-multi-makespan-mono,multi-makespan-mono,cycles-chameleon-5l-1c-12p-001,8,5402089.883368,5432536.097544,5402089.883368,5460042.985390,2444.301347,2487.616024,2444.301347,2527.448634
cycles-chameleon-5l-1c-12p-001-hosts-16-multi-makespan-mono,multi-makespan-mono,cycles-chameleon-5l-1c-12p-001,16,5559636.818296,5611359.125778,5559636.818296,5645194.943034,1385.218851,1404.216387,1385.218851,1417.814111
epigenomics-chameleon-hep-1seq-100k-001-hosts-2-multi-makespan-mono,multi-makespan-mono,epigenomics-chameleon-hep-1seq-100k-001,2,188043.546850,188073.832274,188043.546850,188123.242974,333.836233,333.886905,333.836233,333.985599
epigenomics-chameleon-hep-1seq-100k-001-hosts-4-multi-makespan-mono,multi-makespan-mono,epigenomics-chameleon-hep-1seq-100k-001,4,193748.582066,193877.898394,193748.582066,194000.078695,197.540608,198.199586,197.540608,199.300152
epigenomics-chameleon-hep-1seq-100k-001-hosts-8-multi-makespan-mono,multi-makespan-mono,epigenomics-chameleon-hep-1seq-100k-001,8,192719.745437,199554.373782,192719.745437,208320.432434,130.271203,130.288582,130.271203,130.299394
epigenomics-chameleon-hep-1seq-100k-001-hosts-16-multi-makespan-mono,multi-makespan-mono,epigenomics-chameleon-hep-1seq-100k-001,16,208041.387174,231931.316804,208041.387174,248357.280091,105.702907,105.716797,105.702907,105.782459
epigenomics-chameleon-hep-6seq-100k-001-hosts-2-multi-makespan-mono,multi-makespan-mono,epigenomics-chameleon-hep-6seq-100k-001,2,4446801.102897,4447135.704436,4446801.102897,4447481.615892,7744.550889,7745.082589,7744.550889,7745.583079
epigenomics-chameleon-hep-6seq-100k-001-hosts-4-multi-makespan-mono,multi-makespan-mono,epigenomics-chameleon-hep-6seq-100k-001,4,4458831.192852,4459459.395276,4458831.192852,4460207.362437,3910.253474,3910.887967,3910.253474,3912.045816
epigenomics-chameleon-hep-6seq-100k-001-hosts-8-multi-makespan-mono,multi-makespan-mono,epigenomics-chameleon-hep-6seq-100k-001,8,4489657.084082,4491742.027542,4489657.084082,4494506.304172,2001.692334,2003.317818,2001.692334,2005.169411
epigenomics-chameleon-hep-6seq-100k-001-hosts-16-multi-makespan-mono,multi-makespan-mono,epigenomics-chameleon-hep-6seq-100k-001,16,4565812.967165,4574875.303462,4565812.967165,4586410.575384,1059.008579,1062.957411,1059.008579,1068.039068
epigenomics-chameleon-ilmn-1seq-100k-001-hosts-2-multi-makespan-mono,multi-makespan-mono,epigenomics-chameleon-ilmn-1seq-100k-001,2,873368.284595,873447.884275,873368.284595,873553.322707,1526.229932,1526.351718,1526.229932,1526.539552
epigenomics-chameleon-ilmn-1seq-100k-001-hosts-4-multi-makespan-mono,multi-makespan-mono,epigenomics-chameleon-ilmn-1seq-100k-001,4,880384.643902,880871.598240,880384.643902,881327.101433,787.657897,788.166955,787.657897,788.625991
epigenomics-chameleon-ilmn-1seq-100k-001-hosts-8-multi-makespan-mono,multi-makespan-mono,epigenomics-chameleon-ilmn-1seq-100k-001,8,875483.932663,895632.184897,875483.932663,900208.372174,419.597892,421.658211,419.597892,423.385738
epigenomics-chameleon-ilmn-1seq-100k-001-hosts-16-multi-makespan-mono,multi-makespan-mono,epigenomics-chameleon-ilmn-1seq-100k-001,16,930272.802805,944026.507227,930272.802805,950134.380914,252.204572,253.584720,252.204572,255.350624
epigenomics-chameleon-ilmn-6seq-100k-001-hosts-2-multi-makespan-mono,multi-makespan-mono,epigenomics-chameleon-ilmn-6seq-100k-001,2,3928311.612592,3929014.596532,3928311.612592,3929473.486448,6846.747928,6847.917163,6846.747928,6848.803611
epigenomics-chameleon-ilmn-6seq-100k-001-hosts-4-multi-makespan-mono,multi-makespan-mono,epigenomics-chameleon-ilmn-6seq-100k-001,4,3946251.940150,3946795.233737,3946251.940150,3947126.011981,3476.044282,3476.923319,3476.044282,3477.492676
epigenomics-chameleon-ilmn-6seq-100k-001-hosts-8-multi-makespan-mono,multi-makespan-mono,epigenomics-chameleon-ilmn-6seq-100k-001,8,3992419.840228,3994383.807007,3992419.840228,3997062.862568,1801.068677,1803.227376,1801.068677,1805.561156
epigenomics-chameleon-ilmn-6seq-100k-001-hosts-16-multi-makespan-mono,multi-makespan-mono,epigenomics-chameleon-ilmn-6seq-100k-001,16,4099585.023085,4106369.936558,4099585.023085,4111908.310991,981.014392,982.817430,981.014392,984.185507
montage-chameleon-2mass-01d-001-hosts-2-multi-makespan-mono,multi-makespan-mono,montage-chameleon-2mass-01d-001,2,122768.019576,122872.665508,122768.019576,122990.471653,213.556067,213.724531,213.556067,213.949598
montage-chameleon-2mass-01d-001-hosts-4-multi-makespan-mono,multi-makespan-mono,montage-chameleon-2mass-01d-001,4,125211.559189,125577.772376,125211.559189,126438.009405,113.661277,114.632774,113.661277,114.955864
montage-chameleon-2mass-01d-001-hosts-8-multi-makespan-mono,multi-makespan-mono,montage-chameleon-2mass-01d-001,8,133065.545429,133769.378332,133065.545429,134879.674276,66.915747,67.182872,66.915747,67.414298
montage-chameleon-2mass-01d-001-hosts-16-multi-makespan-mono,multi-makespan-mono,montage-chameleon-2mass-01d-001,16,137721.883563,138597.680798,137721.883563,139123.109281,36.378353,36.401138,36.378353,36.414282
montage-chameleon-2mass-005d-001-hosts-2-multi-makespan-mono,multi-makespan-mono,montage-chameleon-2mass-005d-001,2,74765.543731,74820.119795,74765.543731,74839.281916,130.027139,130.131958,130.027139,130.180831
montage-chameleon-2mass-005d-001-hosts-4-multi-makespan-mono,multi-makespan-mono,montage-chameleon-2mass-005d-001,4,76766.729018,78269.434974,76766.729018,78940.038468,70.263294,70.777103,70.263294,71.257360
montage-chameleon-2mass-005d-001-hosts-8-multi-makespan-mono,multi-makespan-mono,montage-chameleon-2mass-005d-001,8,79752.480011,80638.803509,79752.480011,81165.687419,37.201341,37.512260,37.201341,37.719431
montage-chameleon-2mass-005d-001-hosts-16-multi-makespan-mono,multi-makespan-mono,montage-chameleon-2mass-005d-001,16,91952.244121,92509.745914,91952.244121,92786.550738,26.214033,26.214518,26.214033,26.215646
montage-chameleon-dss-10d-001-hosts-2-multi-makespan-mono,multi-makespan-mono,montage-chameleon-dss-10d-001,2,12509510.309176,12514449.794320,12509510.309176,12518651.923912,21755.797269,21764.664121,21755.797269,21771.904817
montage-chameleon-dss-10d-001-hosts-4-multi-makespan-mono,multi-makespan-mono,montage-chameleon-dss-10d-001,4,12554435.844395,12558536.230498,12554435.844395,12562162.613793,10924.928886,10928.653907,10924.928886,10930.921069
montage-chameleon-dss-10d-001-hosts-8-multi-makespan-mono,multi-makespan-mono,montage-chameleon-dss-10d-001,8,12594005.176326,12605592.092897,12594005.176326,12616941.522822,5496.014319,5504.203381,5496.014319,5523.435926
montage-chameleon-dss-10d-001-hosts-16-multi-makespan-mono,multi-makespan-mono,montage-chameleon-dss-10d-001,16,12977517.179515,13107295.910023,12977517.179515,13359991.517020,3001.197551,3053.639956,3001.197551,3106.188787
montage-chameleon-dss-125d-001-hosts-2-multi-makespan-mono,multi-makespan-mono,montage-chameleon-dss-125d-001,2,12590767.164804,12595467.984427,12590767.164804,12599491.980232,21897.163158,21905.470540,21897.163158,21912.630449
montage-chameleon-dss-125d-001-hosts-4-multi-makespan-mono,multi-makespan-mono,montage-chameleon-dss-125d-001,4,12680882.060651,12687231.118225,12680882.060651,12693814.228153,11035.284607,11040.081608,11035.284607,11044.917049
montage-chameleon-dss-125d-001-hosts-8-multi-makespan-mono,multi-makespan-mono,montage-chameleon-dss-125d-001,8,12759219.267645,12768287.421217,12759219.267645,12780206.451820,5569.394398,5573.635664,5569.394398,5577.449328
montage-chameleon-dss-125d-001-hosts-16-multi-makespan-mono,multi-makespan-mono,montage-chameleon-dss-125d-001,16,12525626.463977,12911869.320422,12525626.463977,13016847.301080,2861.094705,2912.634320,2861.094705,2944.810922
seismology-chameleon-100p-001-hosts-2-multi-makespan-mono,multi-makespan-mono,seismology-chameleon-100p-001,2,24078.299975,24078.335214,24078.299975,24078.379059,41.889396,41.889595,41.889396,41.889794
seismology-chameleon-100p-001-hosts-4-multi-makespan-mono,multi-makespan-mono,seismology-chameleon-100p-001,4,24091.256592,24093.966762,24091.256592,24096.651887,20.997623,21.000330,20.997623,21.007521
seismology-chameleon-100p-001-hosts-8-multi-makespan-mono,multi-makespan-mono,seismology-chameleon-100p-001,8,23803.713335,24144.422403,23803.713335,24242.184772,10.597278,10.622617,10.597278,10.648808
seismology-chameleon-100p-001-hosts-16-multi-makespan-mono,multi-makespan-mono,seismology-chameleon-100p-001,16,24321.192748,24553.502820,24321.192748,24770.491432,5.433851,5.569501,5.433851,5.686806
seismology-chameleon-500p-001-hosts-2-multi-makespan-mono,multi-makespan-mono,seismology-chameleon-500p-001,2,96470.208838,96470.248426,96470.208838,96470.276060,167.807403,167.807468,167.807403,167.807538
seismology-chameleon-500p-001-hosts-4-multi-makespan-mono,multi-makespan-mono,seismology-chameleon-500p-001,4,96502.879396,96504.717174,96502.879396,96509.399944,84.018422,84.020930,84.018422,84.026562
seismology-chameleon-500p-001-hosts-8-multi-makespan-mono,multi-makespan-mono,seismology-chameleon-500p-001,8,96582.285246,96607.274480,96582.285246,96633.377777,42.153437,42.165489,42.153437,42.181792
seismology-chameleon-500p-001-hosts-16-multi-makespan-mono,multi-makespan-mono,seismology-chameleon-500p-001,16,96969.422653,97046.596451,96969.422653,97279.209927,21.333650,21.386036,21.333650,21.441540
seismology-chameleon-700p-001-hosts-2-multi-makespan-mono,multi-makespan-mono,seismology-chameleon-700p-001,2,121097.721885,121097.801326,121097.721885,121097.861962,210.648830,210.648939,210.648830,210.649021
seismology-chameleon-700p-001-hosts-4-multi-makespan-mono,multi-makespan-mono,seismology-chameleon-700p-001,4,121141.404379,121142.718894,121141.404379,121143.999868,105.477733,105.479250,105.477733,105.482261
seismology-chameleon-700p-001-hosts-8-multi-makespan-mono,multi-makespan-mono,seismology-chameleon-700p-001,8,121228.736711,121269.822792,121228.736711,121312.802299,52.926190,52.943519,52.926190,52.962832
seismology-chameleon-700p-001-hosts-16-multi-makespan-mono,multi-makespan-mono,seismology-chameleon-700p-001,16,121552.569533,121663.112291,121552.569533,121743.462687,26.724191,26.765457,26.724191,26.793208
seismology-chameleon-1000p-001-hosts-2-multi-makespan-mono,multi-makespan-mono,seismology-chameleon-1000p-001,2,180290.961389,180291.254204,180290.961389,180291.509225,313.608286,313.609083,313.608286,313.609567
seismology-chameleon-1000p-001-hosts-4-multi-makespan-mono,multi-makespan-mono,seismology-chameleon-1000p-001,4,180350.253419,180352.142552,180350.253419,180354.162025,157.008716,157.011286,157.008716,157.014131
seismology-chameleon-1000p-001-hosts-8-multi-makespan-mono,multi-makespan-mono,seismology-chameleon-1000p-001,8,180471.162503,180485.839573,180471.162503,180503.482594,78.731155,78.747473,78.731155,78.760990
seismology-chameleon-1000p-001-hosts-16-multi-makespan-mono,multi-makespan-mono,seismology-chameleon-1000p-001,16,180879.536862,180986.963507,180879.536862,181054.074490,39.672248,39.726963,39.672248,39.765256
soykb-chameleon-10fastq-10ch-001-hosts-2-multi-makespan-mono,multi-makespan-mono,soykb-chameleon-10fastq-10ch-001,2,4079252.038263,4080018.528464,4079252.038263,4080964.165081,7100.833211,7102.191240,7100.833211,7103.610233
soykb-chameleon-10fastq-10ch-001-hosts-4-multi-makespan-mono,multi-makespan-mono,soykb-chameleon-10fastq-10ch-001,4,4562431.853073,4596758.374454,4562431.853073,4625389.805073,4841.853257,4846.692975,4841.853257,4854.980067
soykb-chameleon-10fastq-10ch-001-hosts-8-multi-makespan-mono,multi-makespan-mono,soykb-chameleon-10fastq-10ch-001,8,5402641.827116,5432348.963292,5402641.827116,5463688.511093,3772.039498,3782.444916,3772.039498,3797.774182
soykb-chameleon-10fastq-10ch-001-hosts-16-multi-makespan-mono,multi-makespan-mono,soykb-chameleon-10fastq-10ch-001,16,6996894.283381,7033819.311762,6996894.283381,7066724.577400,3254.587084,3265.894495,3254.587084,3285.968082
soykb-chameleon-10fastq-20ch-001-hosts-2-multi-makespan-mono,multi-makespan-mono,soykb-chameleon-10fastq-20ch-001,2,8969333.627437,8973656.479115,8969333.627437,8999710.317972,16185.215015,16195.718748,16185.215015,16266.111246
soykb-chameleon-10fastq-20ch-001-hosts-4-multi-makespan-mono,multi-makespan-mono,soykb-chameleon-10fastq-20ch-001,4,10149879.555710,10186994.929940,10149879.555710,10210453.158906,11811.492028,11816.458956,11811.492028,11821.804507
soykb-chameleon-10fastq-20ch-001-hosts-8-multi-makespan-mono,multi-makespan-mono,soykb-chameleon-10fastq-20ch-001,8,12301921.643822,12352868.789543,12301921.643822,12400465.373117,9692.297197,9701.035459,9692.297197,9729.452776
soykb-chameleon-10fastq-20ch-001-hosts-16-multi-makespan-mono,multi-makespan-mono,soykb-chameleon-10fastq-20ch-001,16,16478506.849357,16533645.359420,16478506.849357,16592594.589953,8648.124547,8661.201188,8648.124547,8670.772728
soykb-chameleon-30fastq-10ch-001-hosts-2-multi-makespan-mono,multi-makespan-mono,soykb-chameleon-30fastq-10ch-001,2,12052454.186325,12054808.162023,12052454.186325,12056752.189517,21352.165943,21356.208068,21352.165943,21359.529192
soykb-chameleon-30fastq-10ch-001-hosts-4-multi-makespan-mono,multi-makespan-mono,soykb-chameleon-30fastq-10ch-001,4,13191867.161125,13276925.153684,13191867.161125,13320551.375116,14047.951575,14052.178928,14047.951575,14061.959656
soykb-chameleon-30fastq-10ch-001-hosts-8-multi-makespan-mono,multi-makespan-mono,soykb-chameleon-30fastq-10ch-001,8,15156858.116398,15204132.638524,15156858.116398,15270173.130188,10402.473656,10426.663772,10402.473656,10445.849917
soykb-chameleon-30fastq-10ch-001-hosts-16-multi-makespan-mono,multi-makespan-mono,soykb-chameleon-30fastq-10ch-001,16,19060562.311085,19090906.412329,19060562.311085,19139346.258259,8603.441680,8627.607919,8603.441680,8645.437418
soykb-chameleon-40fastq-20ch-001-hosts-2-multi-makespan-mono,multi-makespan-mono,soykb-chameleon-40fastq-20ch-001,2,34731636.146780,34734606.836796,34731636.146780,34737366.397561,63772.630161,63778.165684,63772.630161,63782.763475
soykb-chameleon-40fastq-20ch-001-hosts-4-multi-makespan-mono,multi-makespan-mono,soykb-chameleon-40fastq-20ch-001,4,39555783.108189,39713310.330680,39555783.108189,39765772.513057,47865.699357,47878.142337,47865.699357,47887.980365
soykb-chameleon-40fastq-20ch-001-hosts-8-multi-makespan-mono,multi-makespan-mono,soykb-chameleon-40fastq-20ch-001,8,48301643.810134,48547532.937752,48301643.810134,48655974.227045,39937.294729,39970.000706,39937.294729,40009.394356
soykb-chameleon-40fastq-20ch-001-hosts-16-multi-makespan-mono,multi-makespan-mono,soykb-chameleon-40fastq-20ch-001,16,65824571.105623,65988289.799974,65824571.105623,66120900.455394,35989.287836,36008.903691,35989.287836,36022.253138
srasearch-chameleon-10a-005-hosts-2-multi-makespan-mono,multi-makespan-mono,srasearch-chameleon-10a-005,2,2008986.309937,2029929.660774,2008986.309937,2041975.263356,3548.185568,3550.607028,3548.185568,3552.899162
srasearch-chameleon-10a-005-hosts-4-multi-makespan-mono,multi-makespan-mono,srasearch-chameleon-10a-005,4,1875475.498659,2016026.971410,1875475.498659,2056878.858562,1786.038616,1788.437783,1786.038616,1792.858089
srasearch-chameleon-10a-005-hosts-8-multi-makespan-mono,multi-makespan-mono,srasearch-chameleon-10a-005,8,1932552.805138,1970373.606162,1932552.805138,2117209.243631,967.871404,967.871404,967.871404,967.871404
srasearch-chameleon-10a-005-hosts-16-multi-makespan-mono,multi-makespan-mono,srasearch-chameleon-10a-005,16,2056833.043925,2749940.948185,2056833.043925,2871338.615478,861.235324,861.235327,861.235324,861.235329
srasearch-chameleon-20a-003-hosts-2-multi-makespan-mono,multi-makespan-mono,srasearch-chameleon-20a-003,2,9752131.498084,10585067.566192,9752131.498084,10705630.552523,18613.652854,18617.533961,18613.652854,18621.506496
srasearch-chameleon-20a-003-hosts-4-multi-makespan-mono,multi-makespan-mono,srasearch-chameleon-20a-003,4,10618255.241569,10704628.946305,10618255.241569,10727580.782415,9318.974163,9327.124876,9318.974163,9332.376601
srasearch-chameleon-20a-003-hosts-8-multi-makespan-mono,multi-makespan-mono,srasearch-chameleon-20a-003,8,10860089.669946,10912123.439992,10860089.669946,10987562.139374,4847.140853,4935.971765,4847.140853,4987.848977
srasearch-chameleon-20a-003-hosts-16-multi-makespan-mono,multi-makespan-mono,srasearch-chameleon-20a-003,16,12360001.230306,12742595.837360,12360001.230306,13102199.721151,3962.516383,3962.516391,3962.516383,3962.516394
srasearch-chameleon-40a-003-hosts-2-multi-makespan-mono,multi-makespan-mono,srasearch-chameleon-40a-003,2,12552587.457853,12703680.997563,12552587.457853,12724851.870546,22115.754692,22123.372530,22115.754692,22132.281700
srasearch-chameleon-40a-003-hosts-4-multi-makespan-mono,multi-makespan-mono,srasearch-chameleon-40a-003,4,12747337.208136,12751051.251242,12747337.208136,12756594.432574,11089.203833,11092.415832,11089.203833,11095.878857
srasearch-chameleon-40a-003-hosts-8-multi-makespan-mono,multi-makespan-mono,srasearch-chameleon-40a-003,8,12766807.079633,12783993.518038,12766807.079633,12800681.372308,5563.568435,5571.784838,5563.568435,5583.716559
srasearch-chameleon-40a-003-hosts-16-multi-makespan-mono,multi-makespan-mono,srasearch-chameleon-40a-003,16,13044099.444080,13244450.566014,13044099.444080,13359073.803852,2954.644726,3085.824796,2954.644726,3165.534231
srasearch-chameleon-50a-003-hosts-2-multi-makespan-mono,multi-makespan-mono,srasearch-chameleon-50a-003,2,18874375.300101,19396333.499966,18874375.300101,19459971.403813,33826.005711,33834.470563,33826.005711,33843.441973
srasearch-chameleon-50a-003-hosts-4-multi-makespan-mono,multi-makespan-mono,srasearch-chameleon-50a-003,4,19484206.095678,19490353.834041,19484206.095678,19498432.305382,16947.764609,16952.558328,16947.764609,16957.562757
srasearch-chameleon-50a-003-hosts-8-multi-makespan-mono,multi-makespan-mono,srasearch-chameleon-50a-003,8,19514563.245630,19535510.146396,19514563.245630,19558989.560167,8494.069578,8513.572860,8494.069578,8541.921712
srasearch-chameleon-50a-003-hosts-16-multi-makespan-mono,multi-makespan-mono,srasearch-chameleon-50a-003,16,19635639.584076,20129500.580769,19635639.584076,20577041.800834,4368.103342,4642.952901,4368.103342,4818.675030
